Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 298

    (39) INSERT -> id punt resinsert pariz EXPRESION com EXPRESION . parder
    (110) EXPRESION -> EXPRESION . mas EXPRESION
    (111) EXPRESION -> EXPRESION . menos EXPRESION
    (112) EXPRESION -> EXPRESION . por EXPRESION
    (113) EXPRESION -> EXPRESION . modulo EXPRESION
    (114) EXPRESION -> EXPRESION . divid EXPRESION
    (115) EXPRESION -> EXPRESION . menorque EXPRESION
    (116) EXPRESION -> EXPRESION . mayorque EXPRESION
    (117) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (118) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (119) EXPRESION -> EXPRESION . igual igual EXPRESION
    (120) EXPRESION -> EXPRESION . not igual EXPRESION
    (121) EXPRESION -> EXPRESION . and and EXPRESION
    (122) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 326
    mas             shift and go to state 104
    menos           shift and go to state 105
    por             shift and go to state 106
    modulo          shift and go to state 107
    divid           shift and go to state 108
    menorque        shift and go to state 109
    mayorque        shift and go to state 110
    igual           shift and go to state 111
    not             shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114


state 299

    (41) CONTAINS -> id punt rescontains pariz and EXPRESION parder .

    puntycom        reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    llaveiz         reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    mas             reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    menos           reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    por             reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    modulo          reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    divid           reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    menorque        reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    mayorque        reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    igual           reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    not             reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    and             reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    or              reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    parder          reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    com             reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    corcheteder     reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    puntdos         reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    apunta          reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    barra           reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    llaveder        reduce using rule 41 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)


state 300

    (100) PARAUNICO -> id dospunt and resmut . resvec menorque TIPOVAL mayorque
    (101) PARAUNICO -> id dospunt and resmut . corcheteiz TIPOVAL corcheteder

    resvec          shift and go to state 327
    corcheteiz      shift and go to state 328


state 301

    (86) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resstruct       reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    com             reduce using rule 86 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)


state 302

    (87) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 329


state 303

    (88) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 330


state 304

    (89) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (102) TIPOVAL -> . resi64
    (103) TIPOVAL -> . resf64
    (104) TIPOVAL -> . resbool
    (105) TIPOVAL -> . reschar
    (106) TIPOVAL -> . restring
    (107) TIPOVAL -> . str

    resi64          shift and go to state 132
    resf64          shift and go to state 133
    resbool         shift and go to state 134
    reschar         shift and go to state 135
    restring        shift and go to state 136
    str             shift and go to state 137

    TIPOVAL                        shift and go to state 331

state 305

    (71) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    resfor          reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    resloop         reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    resmatch        reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    resstruct       reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 71 (INSTELSE -> reselse INSTIF .)
    com             reduce using rule 71 (INSTELSE -> reselse INSTIF .)


state 306

    (72) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (92) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTBREAK puntycom
    (17) INSTRUCCION -> . INSTCONTINUE puntycom
    (18) INSTRUCCION -> . INSTRETURN puntycom
    (19) INSTRUCCION -> . INSTARRAY puntycom
    (20) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) INSTRUCCION -> . FUNCVEC puntycom
    (31) PRINT -> . resprint not pariz EXPRESION parder
    (32) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (64) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (65) DECLARAR -> . reslet resmut id igual EXPRESION
    (66) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (67) DECLARAR -> . reslet id igual EXPRESION
    (68) ASIGNAR -> . id igual EXPRESION
    (86) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (87) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (88) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (89) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (69) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (70) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (82) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (84) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (85) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (83) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (22) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (43) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (26) INSTBREAK -> . resbreak
    (27) INSTBREAK -> . resbreak EXPRESION
    (28) INSTCONTINUE -> . rescontinue
    (29) INSTRETURN -> . resreturn
    (30) INSTRETURN -> . resreturn EXPRESION
    (47) INSTARRAY -> . reslet id igual ARRAY
    (48) INSTARRAY -> . reslet id igual resvec not ARRAY
    (49) INSTARRAY -> . reslet resmut id igual ARRAY
    (50) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (51) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (52) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (53) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (54) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (55) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (33) FUNCVEC -> . PUSH
    (34) FUNCVEC -> . INSERT
    (35) FUNCVEC -> . REMOVE
    (36) FUNCVEC -> . CONTAINS
    (37) FUNCVEC -> . LEN
    (38) PUSH -> . id punt respush pariz EXPRESION parder
    (39) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 22
    reslet          shift and go to state 23
    id              shift and go to state 24
    resfn           shift and go to state 25
    resif           shift and go to state 26
    reswhile        shift and go to state 27
    resfor          shift and go to state 28
    resloop         shift and go to state 29
    resmatch        shift and go to state 30
    resstruct       shift and go to state 31
    resbreak        shift and go to state 32
    rescontinue     shift and go to state 33
    resreturn       shift and go to state 34

    BLOQUE                         shift and go to state 332
    INSTRUCCIONES                  shift and go to state 123
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTBREAK                      shift and go to state 16
    INSTCONTINUE                   shift and go to state 17
    INSTRETURN                     shift and go to state 18
    INSTARRAY                      shift and go to state 19
    INSTASIGNARARRAY               shift and go to state 20
    FUNCVEC                        shift and go to state 21
    PUSH                           shift and go to state 35
    INSERT                         shift and go to state 36
    REMOVE                         shift and go to state 37
    CONTAINS                       shift and go to state 38
    LEN                            shift and go to state 39

state 307

    (84) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resstruct       reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 84 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)


state 308

    (85) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz . BLOQUE llaveder
    (92) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTBREAK puntycom
    (17) INSTRUCCION -> . INSTCONTINUE puntycom
    (18) INSTRUCCION -> . INSTRETURN puntycom
    (19) INSTRUCCION -> . INSTARRAY puntycom
    (20) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) INSTRUCCION -> . FUNCVEC puntycom
    (31) PRINT -> . resprint not pariz EXPRESION parder
    (32) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (64) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (65) DECLARAR -> . reslet resmut id igual EXPRESION
    (66) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (67) DECLARAR -> . reslet id igual EXPRESION
    (68) ASIGNAR -> . id igual EXPRESION
    (86) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (87) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (88) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (89) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (69) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (70) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (82) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (84) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (85) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (83) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (22) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (43) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (26) INSTBREAK -> . resbreak
    (27) INSTBREAK -> . resbreak EXPRESION
    (28) INSTCONTINUE -> . rescontinue
    (29) INSTRETURN -> . resreturn
    (30) INSTRETURN -> . resreturn EXPRESION
    (47) INSTARRAY -> . reslet id igual ARRAY
    (48) INSTARRAY -> . reslet id igual resvec not ARRAY
    (49) INSTARRAY -> . reslet resmut id igual ARRAY
    (50) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (51) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (52) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (53) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (54) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (55) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (33) FUNCVEC -> . PUSH
    (34) FUNCVEC -> . INSERT
    (35) FUNCVEC -> . REMOVE
    (36) FUNCVEC -> . CONTAINS
    (37) FUNCVEC -> . LEN
    (38) PUSH -> . id punt respush pariz EXPRESION parder
    (39) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 22
    reslet          shift and go to state 23
    id              shift and go to state 24
    resfn           shift and go to state 25
    resif           shift and go to state 26
    reswhile        shift and go to state 27
    resfor          shift and go to state 28
    resloop         shift and go to state 29
    resmatch        shift and go to state 30
    resstruct       shift and go to state 31
    resbreak        shift and go to state 32
    rescontinue     shift and go to state 33
    resreturn       shift and go to state 34

    BLOQUE                         shift and go to state 333
    INSTRUCCIONES                  shift and go to state 123
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTBREAK                      shift and go to state 16
    INSTCONTINUE                   shift and go to state 17
    INSTRETURN                     shift and go to state 18
    INSTARRAY                      shift and go to state 19
    INSTASIGNARARRAY               shift and go to state 20
    FUNCVEC                        shift and go to state 21
    PUSH                           shift and go to state 35
    INSERT                         shift and go to state 36
    REMOVE                         shift and go to state 37
    CONTAINS                       shift and go to state 38
    LEN                            shift and go to state 39

state 309

    (76) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 334


state 310

    (77) COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .

    llaveder        reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    defaul          reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    not             reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    menos           reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    pariz           reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    entero          reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    decimal         reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    cadena          reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    caracter        reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    id              reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    restrue         reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    resfalse        reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)
    resmatch        reduce using rule 77 (COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com .)


state 311

    (78) COINCIDENCIA -> LISTACOIN apunta EXPRESION com .

    llaveder        reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    defaul          reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    not             reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    menos           reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    pariz           reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    entero          reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    decimal         reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    cadena          reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    caracter        reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    id              reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    restrue         reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    resfalse        reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)
    resmatch        reduce using rule 78 (COINCIDENCIA -> LISTACOIN apunta EXPRESION com .)


state 312

    (131) EXPRESION -> id ACCESO .
    (55) INSTASIGNARARRAY -> id ACCESO . igual EXPRESION
    (139) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    com             reduce using rule 131 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 131 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 131 (EXPRESION -> id ACCESO .)
    por             reduce using rule 131 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 131 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 131 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 131 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 131 (EXPRESION -> id ACCESO .)
    not             reduce using rule 131 (EXPRESION -> id ACCESO .)
    and             reduce using rule 131 (EXPRESION -> id ACCESO .)
    or              reduce using rule 131 (EXPRESION -> id ACCESO .)
    igual           shift and go to state 94
    corcheteiz      shift and go to state 95

  ! igual           [ reduce using rule 131 (EXPRESION -> id ACCESO .) ]


state 313

    (40) REMOVE -> id punt . resremove pariz EXPRESION parder
    (41) CONTAINS -> id punt . rescontains pariz and EXPRESION parder
    (42) LEN -> id punt . reslen pariz parder
    (38) PUSH -> id punt . respush pariz EXPRESION parder
    (39) INSERT -> id punt . resinsert pariz EXPRESION com EXPRESION parder

    resremove       shift and go to state 98
    rescontains     shift and go to state 99
    reslen          shift and go to state 100
    respush         shift and go to state 96
    resinsert       shift and go to state 97


state 314

    (54) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque . igual ARRAY

    igual           shift and go to state 335


state 315

    (52) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual . ARRAY
    (56) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (57) ARRAY -> . corcheteiz LISTARREY corcheteder
    (58) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (59) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (60) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (61) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 143
    resvec          shift and go to state 204

    ARRAY                          shift and go to state 336

state 316

    (108) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .

    igual           reduce using rule 108 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 108 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)


state 317

    (109) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .

    igual           reduce using rule 109 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 109 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)


state 318

    (46) EXPRESTRUCT -> id dospunt EXPRESION .
    (110) EXPRESION -> EXPRESION . mas EXPRESION
    (111) EXPRESION -> EXPRESION . menos EXPRESION
    (112) EXPRESION -> EXPRESION . por EXPRESION
    (113) EXPRESION -> EXPRESION . modulo EXPRESION
    (114) EXPRESION -> EXPRESION . divid EXPRESION
    (115) EXPRESION -> EXPRESION . menorque EXPRESION
    (116) EXPRESION -> EXPRESION . mayorque EXPRESION
    (117) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (118) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (119) EXPRESION -> EXPRESION . igual igual EXPRESION
    (120) EXPRESION -> EXPRESION . not igual EXPRESION
    (121) EXPRESION -> EXPRESION . and and EXPRESION
    (122) EXPRESION -> EXPRESION . or EXPRESION

    llaveder        reduce using rule 46 (EXPRESTRUCT -> id dospunt EXPRESION .)
    com             reduce using rule 46 (EXPRESTRUCT -> id dospunt EXPRESION .)
    mas             shift and go to state 104
    menos           shift and go to state 105
    por             shift and go to state 106
    modulo          shift and go to state 107
    divid           shift and go to state 108
    menorque        shift and go to state 109
    mayorque        shift and go to state 110
    igual           shift and go to state 111
    not             shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114


state 319

    (44) EXPRESIONESTRUCT -> EXPRESIONESTRUCT com EXPRESTRUCT .

    llaveder        reduce using rule 44 (EXPRESIONESTRUCT -> EXPRESIONESTRUCT com EXPRESTRUCT .)
    com             reduce using rule 44 (EXPRESIONESTRUCT -> EXPRESIONESTRUCT com EXPRESTRUCT .)


state 320

    (58) ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .
    (56) ARRAY -> corcheteiz LISTAEXP corcheteder .

  ! reduce/reduce conflict for puntycom resolved using rule 56 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    puntycom        reduce using rule 56 (ARRAY -> corcheteiz LISTAEXP corcheteder .)

  ! puntycom        [ reduce using rule 58 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .) ]


state 321

    (59) ARRAY -> resvec not corcheteiz LISTARREY corcheteder .
